series_id,surface
2572,soft_pvc
2573,fine_concrete
2574,wood
2575,wood
2576,soft_tiles
2577,concrete
2578,wood
2579,soft_pvc
2580,fine_concrete
2581,concrete
2582,carpet
2583,concrete
2584,wood
2585,soft_tiles
2586,hard_tiles_large_space
2587,concrete
2588,concrete
2589,tiled
2590,soft_tiles
2591,fine_concrete
2592,soft_pvc
2593,carpet
2594,tiled
2595,soft_tiles
2596,fine_concrete
2597,tiled
2598,fine_concrete
2599,concrete
2600,soft_pvc
2601,tiled
2602,carpet
2603,soft_pvc
2604,tiled
2605,concrete
2606,soft_pvc
2607,concrete
2608,concrete
2609,hard_tiles_large_space
2610,concrete
2611,tiled
2612,soft_tiles
2613,concrete
2614,fine_concrete
2615,wood
2616,soft_pvc
2617,wood
2618,fine_concrete
2619,soft_pvc
2620,concrete
2621,tiled
2622,soft_pvc
2623,hard_tiles_large_space
2624,fine_concrete
2625,soft_pvc
2626,soft_pvc
2627,concrete
2628,fine_concrete
2629,concrete
2630,concrete
2631,tiled
2632,hard_tiles_large_space
2633,wood
2634,concrete
2635,concrete
2636,wood
2637,concrete
2638,concrete
2639,soft_pvc
2640,hard_tiles_large_space
2641,fine_concrete
2642,wood
2643,tiled
2644,concrete
2645,tiled
2646,soft_pvc
2647,wood
2648,concrete
2649,soft_pvc
2650,tiled
2651,concrete
2652,fine_concrete
2653,fine_concrete
2654,soft_pvc
2655,tiled
2656,concrete
2657,soft_pvc
2658,hard_tiles_large_space
2659,soft_tiles
2660,soft_pvc
2661,concrete
2662,tiled
2663,soft_pvc
2664,soft_pvc
2665,tiled
2666,soft_pvc
2667,soft_pvc
2668,concrete
2669,fine_concrete
2670,concrete
2671,concrete
2672,concrete
2673,soft_pvc
2674,soft_tiles
2675,concrete
2676,wood
2677,soft_pvc
2678,hard_tiles_large_space
2679,soft_pvc
2680,soft_pvc
2681,carpet
2682,soft_tiles
2683,concrete
2684,concrete
2685,concrete
2686,soft_pvc
2687,tiled
2688,concrete
2689,wood
2690,concrete
2691,concrete
2692,soft_pvc
2693,fine_concrete
2694,carpet
2695,tiled
2696,tiled
2697,hard_tiles_large_space
2698,soft_pvc
2699,soft_pvc
2700,tiled
2701,fine_concrete
2702,carpet
2703,soft_pvc
2704,hard_tiles_large_space
2705,soft_pvc
2706,concrete
2707,tiled
2708,hard_tiles_large_space
2709,soft_pvc
2710,fine_concrete
2711,concrete
2712,tiled
2713,soft_pvc
2714,concrete
2715,wood
2716,hard_tiles_large_space
2717,concrete
2718,tiled
2719,carpet
2720,soft_tiles
2721,tiled
2722,wood
2723,carpet
2724,fine_concrete
2725,fine_concrete
2726,concrete
2727,concrete
2728,wood
2729,tiled
2730,wood
2731,tiled
2732,tiled
2733,fine_concrete
2734,fine_concrete
2735,concrete
2736,concrete
2737,concrete
2738,fine_concrete
2739,soft_tiles
2740,concrete
2741,wood
2742,tiled
2743,concrete
2744,fine_concrete
2745,concrete
2746,fine_concrete
2747,concrete
2748,soft_tiles
2749,wood
2750,wood
2751,concrete
2752,concrete
2753,soft_pvc
2754,concrete
2755,concrete
2756,tiled
2757,soft_pvc
2758,concrete
2759,soft_pvc
2760,concrete
2761,soft_tiles
2762,fine_concrete
2763,hard_tiles_large_space
2764,soft_tiles
2765,concrete
2766,concrete
2767,soft_pvc
2768,fine_concrete
2769,concrete
2770,hard_tiles_large_space
2771,hard_tiles_large_space
2772,soft_pvc
2773,soft_pvc
2774,tiled
2775,wood
2776,soft_tiles
2777,concrete
2778,concrete
2779,fine_concrete
2780,fine_concrete
2781,fine_concrete
2782,soft_pvc
2783,concrete
2784,fine_concrete
2785,tiled
2786,soft_pvc
2787,fine_concrete
2788,hard_tiles_large_space
2789,fine_concrete
2790,hard_tiles_large_space
2791,wood
2792,soft_tiles
2793,concrete
2794,soft_tiles
2795,fine_concrete
2796,concrete
2797,wood
2798,soft_tiles
2799,hard_tiles_large_space
2800,tiled
2801,concrete
2802,wood
2803,fine_concrete
2804,concrete
2805,concrete
2806,concrete
2807,concrete
2808,tiled
2809,soft_tiles
2810,wood
2811,concrete
2812,concrete
2813,soft_tiles
2814,concrete
2815,soft_pvc
2816,carpet
2817,concrete
2818,concrete
2819,carpet
2820,wood
2821,concrete
2822,fine_concrete
2823,concrete
2824,concrete
2825,concrete
2826,soft_tiles
2827,hard_tiles_large_space
2828,soft_tiles
2829,tiled
2830,concrete
2831,tiled
2832,concrete
2833,concrete
2834,tiled
2835,fine_concrete
2836,soft_tiles
2837,concrete
2838,carpet
2839,fine_concrete
2840,fine_concrete
2841,soft_pvc
2842,concrete
2843,concrete
2844,wood
2845,soft_pvc
2846,fine_concrete
2847,concrete
2848,concrete
2849,hard_tiles_large_space
2850,wood
2851,tiled
2852,soft_pvc
2853,wood
2854,tiled
2855,soft_pvc
2856,wood
2857,fine_concrete
2858,concrete
2859,soft_pvc
2860,soft_pvc
2861,wood
2862,hard_tiles_large_space
2863,concrete
2864,wood
2865,concrete
2866,soft_tiles
2867,tiled
2868,soft_pvc
2869,carpet
2870,fine_concrete
2871,concrete
2872,concrete
2873,concrete
2874,soft_pvc
2875,tiled
2876,soft_pvc
2877,concrete
2878,concrete
2879,soft_tiles
2880,carpet
2881,fine_concrete
2882,concrete
2883,carpet
2884,concrete
2885,wood
2886,fine_concrete
2887,soft_tiles
2888,soft_pvc
2889,concrete
2890,soft_tiles
2891,soft_tiles
2892,wood
2893,hard_tiles_large_space
2894,soft_pvc
2895,wood
2896,soft_pvc
2897,soft_tiles
2898,wood
2899,concrete
2900,soft_pvc
2901,soft_tiles
2902,concrete
2903,fine_concrete
2904,carpet
2905,soft_pvc
2906,tiled
2907,tiled
2908,soft_pvc
2909,wood
2910,carpet
2911,tiled
2912,tiled
2913,wood
2914,tiled
2915,concrete
2916,concrete
2917,concrete
2918,concrete
2919,fine_concrete
2920,soft_tiles
2921,soft_tiles
2922,concrete
2923,fine_concrete
2924,fine_concrete
2925,concrete
2926,wood
2927,soft_tiles
2928,soft_pvc
2929,fine_concrete
2930,concrete
2931,concrete
2932,tiled
2933,soft_pvc
2934,soft_pvc
2935,concrete
2936,fine_concrete
2937,wood
2938,soft_tiles
2939,tiled
2940,tiled
2941,hard_tiles_large_space
2942,hard_tiles_large_space
2943,concrete
2944,wood
2945,concrete
2946,soft_pvc
2947,fine_concrete
2948,concrete
2949,concrete
2950,concrete
2951,tiled
2952,soft_tiles
2953,hard_tiles_large_space
2954,hard_tiles_large_space
2955,soft_tiles
2956,concrete
2957,concrete
2958,fine_concrete
2959,soft_pvc
2960,tiled
2961,hard_tiles_large_space
2962,concrete
2963,tiled
2964,wood
2965,soft_tiles
2966,hard_tiles_large_space
2967,wood
2968,tiled
2969,hard_tiles_large_space
2970,soft_tiles
2971,concrete
2972,soft_tiles
2973,soft_pvc
2974,wood
2975,wood
2976,concrete
2977,soft_pvc
2978,concrete
2979,soft_tiles
2980,fine_concrete
2981,concrete
2982,wood
2983,soft_pvc
2984,wood
2985,wood
2986,concrete
2987,carpet
2988,concrete
2989,soft_pvc
2990,wood
2991,concrete
2992,fine_concrete
2993,soft_pvc
2994,soft_pvc
2995,soft_tiles
2996,tiled
2997,concrete
2998,concrete
2999,fine_concrete
3000,wood
3001,soft_pvc
3002,fine_concrete
3003,tiled
3004,carpet
3005,fine_concrete
3006,tiled
3007,soft_tiles
3008,soft_tiles
3009,fine_concrete
3010,soft_pvc
3011,soft_tiles
3012,carpet
3013,fine_concrete
3014,concrete
3015,tiled
3016,tiled
3017,tiled
3018,tiled
3019,wood
3020,wood
3021,concrete
3022,tiled
3023,soft_tiles
3024,soft_pvc
3025,soft_pvc
3026,carpet
3027,fine_concrete
3028,soft_tiles
3029,soft_pvc
3030,soft_tiles
3031,concrete
3032,concrete
3033,hard_tiles_large_space
3034,hard_tiles_large_space
3035,wood
3036,carpet
3037,fine_concrete
3038,wood
3039,wood
3040,soft_pvc
3041,tiled
3042,concrete
3043,concrete
3044,concrete
3045,carpet
3046,soft_pvc
3047,wood
3048,concrete
3049,fine_concrete
3050,wood
3051,soft_tiles
3052,concrete
3053,concrete
3054,hard_tiles_large_space
3055,tiled
3056,wood
3057,soft_tiles
3058,concrete
3059,fine_concrete
3060,hard_tiles_large_space
3061,carpet
3062,soft_tiles
3063,tiled
3064,soft_pvc
3065,tiled
3066,soft_pvc
3067,concrete
3068,concrete
3069,wood
3070,fine_concrete
3071,concrete
3072,soft_pvc
3073,wood
3074,soft_pvc
3075,concrete
3076,wood
3077,concrete
3078,concrete
3079,fine_concrete
3080,carpet
3081,concrete
3082,concrete
3083,fine_concrete
3084,soft_tiles
3085,concrete
3086,soft_pvc
3087,carpet
3088,fine_concrete
3089,hard_tiles_large_space
3090,soft_tiles
3091,carpet
3092,wood
3093,wood
3094,concrete
3095,soft_pvc
3096,fine_concrete
3097,hard_tiles_large_space
3098,concrete
3099,soft_pvc
3100,wood
3101,wood
3102,soft_tiles
3103,soft_pvc
3104,fine_concrete
3105,carpet
3106,fine_concrete
3107,concrete
3108,wood
3109,soft_tiles
3110,soft_pvc
3111,concrete
3112,soft_tiles
3113,wood
3114,wood
3115,concrete
3116,wood
3117,wood
3118,concrete
3119,hard_tiles_large_space
3120,concrete
3121,wood
3122,concrete
3123,wood
3124,hard_tiles_large_space
3125,tiled
3126,wood
3127,wood
3128,wood
3129,soft_tiles
3130,hard_tiles_large_space
3131,concrete
3132,tiled
3133,soft_pvc
3134,tiled
3135,fine_concrete
3136,concrete
3137,concrete
3138,wood
3139,soft_tiles
3140,concrete
3141,soft_pvc
3142,fine_concrete
3143,fine_concrete
3144,wood
3145,soft_tiles
3146,concrete
3147,tiled
3148,fine_concrete
3149,wood
3150,wood
3151,concrete
3152,concrete
3153,tiled
3154,soft_tiles
3155,soft_tiles
3156,hard_tiles_large_space
3157,concrete
3158,concrete
3159,fine_concrete
3160,concrete
3161,fine_concrete
3162,concrete
3163,fine_concrete
3164,fine_concrete
3165,concrete
3166,soft_tiles
3167,soft_pvc
3168,tiled
3169,soft_pvc
3170,concrete
3171,concrete
3172,wood
3173,hard_tiles_large_space
3174,fine_concrete
3175,soft_pvc
3176,soft_pvc
3177,hard_tiles_large_space
3178,concrete
3179,tiled
3180,wood
3181,concrete
3182,soft_pvc
3183,concrete
3184,concrete
3185,concrete
3186,soft_tiles
3187,tiled
3188,soft_tiles
3189,concrete
3190,wood
3191,concrete
3192,wood
3193,fine_concrete
3194,wood
3195,concrete
3196,concrete
3197,soft_pvc
3198,concrete
3199,concrete
3200,concrete
3201,concrete
3202,concrete
3203,concrete
3204,concrete
3205,fine_concrete
3206,concrete
3207,carpet
3208,wood
3209,concrete
3210,soft_pvc
3211,fine_concrete
3212,tiled
3213,concrete
3214,hard_tiles_large_space
3215,soft_pvc
3216,fine_concrete
3217,soft_pvc
3218,concrete
3219,tiled
3220,fine_concrete
3221,carpet
3222,carpet
3223,fine_concrete
3224,tiled
3225,soft_tiles
3226,concrete
3227,soft_tiles
3228,soft_pvc
3229,soft_pvc
3230,fine_concrete
3231,soft_tiles
3232,fine_concrete
3233,fine_concrete
3234,concrete
3235,soft_tiles
3236,fine_concrete
3237,concrete
3238,wood
3239,hard_tiles_large_space
3240,soft_pvc
3241,concrete
3242,fine_concrete
3243,hard_tiles_large_space
3244,concrete
3245,concrete
3246,fine_concrete
3247,concrete
3248,fine_concrete
3249,concrete
3250,soft_tiles
3251,soft_pvc
3252,concrete
3253,concrete
3254,soft_pvc
3255,soft_pvc
3256,wood
3257,wood
3258,tiled
3259,wood
3260,wood
3261,concrete
3262,concrete
3263,tiled
3264,wood
3265,wood
3266,tiled
3267,concrete
3268,wood
3269,soft_tiles
3270,tiled
3271,concrete
3272,fine_concrete
3273,fine_concrete
3274,concrete
3275,soft_pvc
3276,soft_tiles
3277,concrete
3278,tiled
3279,concrete
3280,concrete
3281,fine_concrete
3282,wood
3283,concrete
3284,hard_tiles_large_space
3285,soft_pvc
3286,fine_concrete
3287,concrete
3288,fine_concrete
3289,concrete
3290,concrete
3291,soft_pvc
3292,concrete
3293,wood
3294,concrete
3295,concrete
3296,fine_concrete
3297,hard_tiles_large_space
3298,concrete
3299,wood
3300,soft_pvc
3301,soft_pvc
3302,fine_concrete
3303,concrete
3304,tiled
3305,fine_concrete
3306,concrete
3307,concrete
3308,wood
3309,tiled
3310,soft_pvc
3311,soft_pvc
3312,soft_pvc
3313,wood
3314,wood
3315,fine_concrete
3316,concrete
3317,wood
3318,wood
3319,concrete
3320,fine_concrete
3321,soft_tiles
3322,wood
3323,concrete
3324,soft_pvc
3325,tiled
3326,wood
3327,soft_tiles
3328,soft_tiles
3329,carpet
3330,fine_concrete
3331,concrete
3332,concrete
3333,fine_concrete
3334,hard_tiles_large_space
3335,concrete
3336,tiled
3337,soft_pvc
3338,wood
3339,soft_pvc
3340,fine_concrete
3341,fine_concrete
3342,hard_tiles_large_space
3343,fine_concrete
3344,wood
3345,tiled
3346,carpet
3347,tiled
3348,concrete
3349,soft_pvc
3350,tiled
3351,wood
3352,tiled
3353,soft_tiles
3354,soft_tiles
3355,soft_pvc
3356,fine_concrete
3357,soft_tiles
3358,hard_tiles_large_space
3359,concrete
3360,concrete
3361,concrete
3362,concrete
3363,tiled
3364,soft_pvc
3365,tiled
3366,fine_concrete
3367,wood
3368,soft_tiles
3369,soft_pvc
3370,fine_concrete
3371,fine_concrete
3372,soft_pvc
3373,tiled
3374,wood
3375,wood
3376,fine_concrete
3377,tiled
3378,fine_concrete
3379,concrete
3380,soft_pvc
3381,concrete
3382,tiled
3383,fine_concrete
3384,fine_concrete
3385,concrete
3386,concrete
3387,concrete
3388,soft_pvc
3389,fine_concrete
3390,tiled
3391,concrete
3392,carpet
3393,soft_tiles
3394,tiled
3395,tiled
3396,soft_pvc
3397,wood
3398,soft_pvc
3399,fine_concrete
3400,soft_tiles
3401,wood
3402,soft_tiles
3403,wood
3404,tiled
3405,fine_concrete
3406,fine_concrete
3407,hard_tiles
3408,tiled
3409,fine_concrete
3410,tiled
3411,soft_pvc
3412,concrete
3413,fine_concrete
3414,concrete
3415,concrete
3416,soft_tiles
3417,concrete
3418,concrete
3419,concrete
3420,concrete
3421,tiled
3422,concrete
3423,wood
3424,wood
3425,concrete
3426,concrete
3427,concrete
3428,soft_tiles
3429,concrete
3430,concrete
3431,concrete
3432,concrete
3433,tiled
3434,hard_tiles_large_space
3435,soft_tiles
3436,carpet
3437,wood
3438,soft_pvc
3439,carpet
3440,carpet
3441,wood
3442,concrete
3443,soft_pvc
3444,tiled
3445,concrete
3446,soft_tiles
3447,hard_tiles_large_space
3448,tiled
3449,soft_tiles
3450,soft_pvc
3451,concrete
3452,tiled
3453,wood
3454,soft_tiles
3455,wood
3456,fine_concrete
3457,soft_pvc
3458,carpet
3459,fine_concrete
3460,tiled
3461,concrete
3462,soft_pvc
3463,hard_tiles_large_space
3464,concrete
3465,tiled
3466,wood
3467,soft_pvc
3468,soft_tiles
3469,concrete
3470,wood
3471,wood
3472,concrete
3473,concrete
3474,concrete
3475,fine_concrete
3476,wood
3477,hard_tiles_large_space
3478,soft_pvc
3479,soft_pvc
3480,concrete
3481,concrete
3482,soft_pvc
3483,soft_tiles
3484,wood
3485,hard_tiles_large_space
3486,hard_tiles_large_space
3487,tiled
3488,tiled
3489,soft_pvc
3490,fine_concrete
3491,wood
3492,tiled
3493,concrete
3494,wood
3495,tiled
3496,fine_concrete
3497,fine_concrete
3498,concrete
3499,hard_tiles_large_space
3500,hard_tiles_large_space
3501,wood
3502,wood
3503,hard_tiles_large_space
3504,wood
3505,concrete
3506,concrete
3507,concrete
3508,concrete
3509,fine_concrete
3510,concrete
3511,concrete
3512,hard_tiles_large_space
3513,concrete
3514,hard_tiles_large_space
3515,wood
3516,wood
3517,concrete
3518,wood
3519,soft_pvc
3520,tiled
3521,wood
3522,tiled
3523,soft_tiles
3524,wood
3525,fine_concrete
3526,fine_concrete
3527,tiled
3528,fine_concrete
3529,carpet
3530,soft_tiles
3531,soft_tiles
3532,wood
3533,soft_pvc
3534,wood
3535,soft_pvc
3536,fine_concrete
3537,wood
3538,concrete
3539,concrete
3540,fine_concrete
3541,concrete
3542,tiled
3543,wood
3544,hard_tiles_large_space
3545,wood
3546,fine_concrete
3547,carpet
3548,concrete
3549,soft_tiles
3550,tiled
3551,fine_concrete
3552,soft_tiles
3553,tiled
3554,wood
3555,concrete
3556,wood
3557,concrete
3558,soft_tiles
3559,concrete
3560,hard_tiles_large_space
3561,concrete
3562,soft_pvc
3563,wood
3564,fine_concrete
3565,soft_tiles
3566,soft_pvc
3567,soft_pvc
3568,concrete
3569,concrete
3570,fine_concrete
3571,soft_tiles
3572,carpet
3573,concrete
3574,concrete
3575,concrete
3576,wood
3577,tiled
3578,soft_tiles
3579,tiled
3580,tiled
3581,concrete
3582,concrete
3583,soft_pvc
3584,wood
3585,hard_tiles_large_space
3586,fine_concrete
3587,fine_concrete
3588,fine_concrete
3589,wood
3590,wood
3591,concrete
3592,concrete
3593,concrete
3594,concrete
3595,concrete
3596,fine_concrete
3597,wood
3598,fine_concrete
3599,hard_tiles_large_space
3600,wood
3601,tiled
3602,fine_concrete
3603,soft_pvc
3604,concrete
3605,concrete
3606,concrete
3607,concrete
3608,wood
3609,tiled
3610,carpet
3611,carpet
3612,concrete
3613,tiled
3614,concrete
3615,tiled
3616,soft_tiles
3617,concrete
3618,tiled
3619,soft_pvc
3620,hard_tiles_large_space
3621,hard_tiles_large_space
3622,concrete
3623,soft_tiles
3624,concrete
3625,concrete
3626,soft_tiles
3627,soft_pvc
3628,fine_concrete
3629,wood
3630,carpet
3631,wood
3632,concrete
3633,soft_pvc
3634,tiled
3635,soft_tiles
3636,concrete
3637,fine_concrete
3638,tiled
3639,hard_tiles_large_space
3640,concrete
3641,concrete
3642,wood
3643,concrete
3644,tiled
3645,soft_pvc
3646,wood
3647,fine_concrete
3648,tiled
3649,concrete
3650,soft_pvc
3651,wood
3652,soft_tiles
3653,fine_concrete
3654,soft_pvc
3655,concrete
3656,concrete
3657,wood
3658,tiled
3659,concrete
3660,concrete
3661,concrete
3662,soft_tiles
3663,fine_concrete
3664,concrete
3665,wood
3666,hard_tiles_large_space
3667,wood
3668,hard_tiles_large_space
3669,concrete
3670,fine_concrete
3671,concrete
3672,wood
3673,fine_concrete
3674,tiled
3675,fine_concrete
3676,carpet
3677,concrete
3678,concrete
3679,tiled
3680,concrete
3681,soft_pvc
3682,concrete
3683,fine_concrete
3684,wood
3685,hard_tiles_large_space
3686,hard_tiles_large_space
3687,tiled
3688,concrete
3689,wood
3690,tiled
3691,concrete
3692,tiled
3693,wood
3694,soft_tiles
3695,soft_tiles
3696,wood
3697,wood
3698,wood
3699,soft_tiles
3700,wood
3701,concrete
3702,concrete
3703,tiled
3704,soft_tiles
3705,tiled
3706,wood
3707,concrete
3708,tiled
3709,hard_tiles_large_space
3710,concrete
3711,soft_pvc
3712,concrete
3713,fine_concrete
3714,concrete
3715,fine_concrete
3716,concrete
3717,concrete
3718,concrete
3719,concrete
3720,tiled
3721,soft_tiles
3722,soft_tiles
3723,concrete
3724,concrete
3725,soft_pvc
3726,tiled
3727,hard_tiles_large_space
3728,wood
3729,soft_tiles
3730,wood
3731,fine_concrete
3732,tiled
3733,wood
3734,concrete
3735,hard_tiles_large_space
3736,soft_tiles
3737,wood
3738,soft_pvc
3739,soft_tiles
3740,soft_pvc
3741,concrete
3742,tiled
3743,soft_pvc
3744,concrete
3745,soft_pvc
3746,tiled
3747,tiled
3748,concrete
3749,wood
3750,soft_pvc
3751,wood
3752,wood
3753,soft_pvc
3754,soft_pvc
3755,soft_tiles
3756,wood
3757,soft_pvc
3758,wood
3759,hard_tiles_large_space
3760,concrete
3761,carpet
3762,concrete
3763,fine_concrete
3764,concrete
3765,concrete
3766,concrete
3767,tiled
3768,soft_tiles
3769,soft_pvc
3770,tiled
3771,wood
3772,concrete
3773,fine_concrete
3774,soft_tiles
3775,tiled
3776,concrete
3777,concrete
3778,concrete
3779,soft_pvc
3780,soft_pvc
3781,soft_pvc
3782,fine_concrete
3783,concrete
3784,soft_tiles
3785,hard_tiles_large_space
3786,tiled
3787,concrete
3788,hard_tiles_large_space
3789,concrete
3790,concrete
3791,hard_tiles_large_space
3792,soft_pvc
3793,wood
3794,concrete
3795,concrete
3796,concrete
3797,concrete
3798,soft_pvc
3799,concrete
3800,hard_tiles_large_space
3801,fine_concrete
3802,fine_concrete
3803,concrete
3804,concrete
3805,soft_pvc
3806,concrete
3807,wood
3808,tiled
3809,carpet
3810,concrete
3811,soft_pvc
3812,carpet
3813,fine_concrete
3814,tiled
3815,wood
